Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Coapplicant_Income,LoanAmount,Loan,Loan_Amount_Term,Credit_History,Emi,Loan_Status,Alloted_amount
LP001256,Male,No,0,Graduate,No,37500,47500,250000,250000,18,1,2808.712172,N,127500
LP001259,Male,Yes,1,Graduate,Yes,10000,30220,180000,180000,18,1,2022.272764,N,60330
LP001263,Male,Yes,3,Graduate,No,31670,40000,260000,260000,30,0,2779.174588,N,107505
LP001264,Male,Yes,3,Not Graduate,Yes,33330,21660,180000,180000,18,,2022.272764,Y,82485
LP001265,Female,No,0,Graduate,No,32660,0,150000,150000,18,1,1685.227303,Y,48990
LP001266,Male,Yes,1,Graduate,Yes,23950,0,50000,50000,12,1,460.2971114,Y,35925
LP001267,Female,Yes,2,Graduate,No,13780,18810,100000,100000,18,1,1123.242469,N,48885
LP001273,Male,Yes,0,Graduate,No,60000,22500,300000,300000,18,,3370.454606,N,123750
LP001275,Male,Yes,1,Graduate,No,39880,0,200000,200000,15,1,2033.926918,Y,59820
LP001279,Male,No,0,Graduate,No,21860,25310,150000,150000,18,1,1685.227303,Y,70755
LP001280,Male,Yes,2,Not Graduate,No,33330,20000,155000,155000,18,,1741.401546,Y,79995
LP001282,Male,Yes,0,Graduate,No,25000,2118,80000,80000,18,1,898.7878949,Y,40677
LP001289,Male,No,0,Graduate,No,85660,0,170000,170000,18,1,1909.915277,Y,128490
LP001310,Male,Yes,0,Graduate,No,56950,41670,220000,220000,18,1,1571.666711,Y,147930
LP001316,Male,Yes,0,Graduate,No,29580,29000,125000,125000,18,1,1404.356086,Y,87870
LP001318,Male,Yes,2,Graduate,No,62500,56540,235000,235000,18,1,2273.264979,Y,178560
LP001319,Male,Yes,2,Not Graduate,No,32730,18200,100000,100000,18,1,1123.242469,Y,76395
LP001322,Male,No,0,Graduate,No,41330,0,100000,100000,18,1,1123.242469,Y,61995
LP001325,Male,No,0,Not Graduate,No,18200,0,70000,70000,12,1,644.415956,Y,27300
LP001326,Male,No,0,Graduate,,67820,0,130000,130000,18,,1460.530329,N,101730
LP001327,Female,Yes,0,Graduate,No,15260,23020,190000,190000,18,1,2134.62125,Y,57420
LP001333,Male,Yes,0,Graduate,No,19770,9970,90000,90000,18,1,1011.118382,Y,44610
LP001334,Male,Yes,0,Not Graduate,No,41880,0,85000,85000,18,1,822.4545669,Y,62820
LP001343,Male,Yes,0,Graduate,No,17590,35410,125000,125000,18,1,1404.356086,Y,79500
LP001345,Male,Yes,2,Not Graduate,No,42880,32630,260000,260000,18,1,2515.743381,Y,113265
LP001349,Male,No,0,Graduate,No,24430,38060,250000,250000,18,1,2808.712172,Y,93735
LP001350,Male,Yes,,Graduate,No,118500,0,400000,400000,18,1,4493.939475,Y,177750
LP001356,Male,Yes,0,Graduate,No,46520,35830,255000,255000,18,1,2864.886415,Y,123525
LP001357,Male,,,Graduate,No,38160,7540,125000,125000,18,1,1404.356086,Y,68550
LP001187,Male,Yes,1,Graduate,No,30520,1030,100000,100000,18,1,1123.242469,Y,47325
LP001189,Male,Yes,2,Graduate,No,114170,11260,320000,320000,18,1,3595.15158,Y,188145
LP001370,Male,No,0,Not Graduate,,73330,0,200000,200000,18,1,2156.969737,N,109995
LP001379,Male,Yes,2,Graduate,No,38000,1800,200000,200000,18,0,2156.969737,N,59700
LP001326,Male,Yes,3,Not Graduate,No,20710,7540,100000,100000,24,1,1151.122616,Y,42375
LP001385,Male,No,0,Graduate,No,53160,0,165000,165000,18,1,1853.750033,Y,79740
LP001387,Female,Yes,0,Graduate,,29290,23330,95500,95500,18,1,1072.92805,Y,78930
LP001391,Male,Yes,0,Not Graduate,No,35720,41140,235000,235000,18,0,2640.189441,N,115290
LP001392,Female,No,1,Graduate,Yes,74510,0,200000,200000,18,1,2156.969737,Y,111765
LP001398,Male,No,0,Graduate,,50500,0,200000,200000,18,1,2156.969737,Y,75750
LP001401,Male,Yes,1,Graduate,No,145830,0,320000,320000,18,1,3096.299546,Y,218745
LP001404,Female,Yes,0,Graduate,No,31670,22830,160000,160000,18,1,1797.57579,Y,81750
LP001405,Male,Yes,1,Graduate,No,22140,13980,120000,120000,18,,1324.181262,Y,54180
LP001421,Male,Yes,0,Graduate,No,55680,21420,150000,150000,18,1,1685.227303,N,115650
LP001422,Female,No,0,Graduate,No,104080,0,200000,200000,18,1,2156.969737,Y,156120
LP001426,Male,Yes,,Graduate,No,56670,26670,225500,225500,18,1,2533.458379,Y,125010
LP001430,Female,No,0,Graduate,No,41660,0,115000,115000,18,1,1292.007599,Y,62490
LP001431,Female,No,0,Graduate,No,21370,89800,265000,265000,18,0,2977.234902,Y,166755
LP001432,Male,Yes,2,Graduate,No,29570,0,50000,50000,18,1,243.7968041,Y,44355
LP001439,Male,Yes,0,Not Graduate,No,4300,20140,50000,50000,18,1,561.7415343,Y,36660
LP001443,Female,No,0,Graduate,No,18920,0,125000,125000,18,,1404.356086,Y,28380
LP001424,,Yes,3,Graduate,No,238030,0,450000,450000,18,1,5055.681909,Y,357045
LP001449,Male,No,0,Graduate,No,38650,16400,110000,110000,18,1,1235.833356,Y,82575
LP001451,Male,Yes,1,Graduate,Yes,105130,38500,250000,250000,18,0,1518.92602,N,215445
LP001465,Male,Yes,0,Graduate,No,60800,25690,200000,200000,18,,2156.969737,N,129735
LP001469,Male,No,0,Graduate,Yes,201660,0,450000,450000,24,,5585.07787,Y,302490
LP001473,Male,No,0,Graduate,No,20140,19290,80000,80000,18,1,898.7878949,Y,59145
LP001478,Male,No,0,Graduate,No,2718,0,20000,20000,15,1,203.3926918,Y,4077
LP001242,Male,Yes,0,Graduate,Yes,34590,0,100000,100000,12,1,920.5942229,Y,51885
LP001247,Male,No,0,Graduate,No,24950,0,110000,110000,18,1,1235.833356,Y,37425
LP001248,Male,Yes,3,Graduate,No,40000,77500,230000,230000,18,1,2526.015198,N,176250
LP001249,Female,Yes,0,Graduate,No,45830,0,200000,200000,18,1,2156.969737,N,68745
LP001491,Male,Yes,2,Graduate,Yes,33160,35000,120000,120000,18,1,1324.181262,Y,102240
LP001492,Male,No,0,Graduate,No,149990,0,295000,295000,18,0,3314.280183,N,224985
LP001493,Male,Yes,2,Not Graduate,No,42000,1430,125000,125000,18,1,1404.356086,N,65145
LP001497,Male,Yes,2,Graduate,No,50420,20830,190000,190000,18,1,2134.62125,N,106875
LP001498,Male,No,0,Graduate,No,54170,0,180000,180000,18,1,2022.272764,Y,81255
LP001504,Male,No,0,Graduate,Yes,69500,0,210000,210000,18,1,2031.946577,Y,104250
LP001507,Male,Yes,0,Graduate,No,26980,20340,110000,110000,18,1,1235.833356,Y,70980
LP001508,Male,Yes,2,Graduate,No,117570,0,250000,250000,18,1,1518.92602,Y,176355
LP001514,Female,Yes,0,Graduate,No,2330,42460,260000,260000,18,1,2921.060659,Y,67185
LP001516,Female,Yes,2,Graduate,No,124660,0,285000,285000,18,1,3201.931876,Y,186990
LP001518,Male,Yes,1,Graduate,No,15380,14250,160000,160000,18,1,1797.57579,Y,44445
LP001519,Female,No,0,Graduate,No,100000,16660,300000,300000,18,1,3370.454606,N,174990
LP001520,Male,Yes,0,Graduate,No,24600,830,145000,145000,18,1,1629.05306,Y,38145
LP001528,Male,No,0,Graduate,No,62770,0,160000,160000,18,0,1797.57579,N,94155
LP001529,Male,Yes,0,Graduate,Yes,25770,37500,210000,210000,18,1,2359.318215,Y,94905
LP001531,Male,No,0,Graduate,No,91660,0,300000,300000,18,1,3370.454606,N,137490
LP001532,Male,Yes,2,Not Graduate,No,22810,0,150000,150000,18,1,1685.227303,N,34215
LP001535,Male,No,0,Graduate,No,32540,0,950000,950000,18,1,10673.10625,Y,48810
LP001518,Male,Yes,3,Graduate,No,399990,0,600000,600000,18,0,5805.561649,Y,599985
LP001541,Male,Yes,1,Graduate,No,60000,0,200000,200000,18,,2156.969737,Y,90000
LP001543,Male,Yes,1,Graduate,No,95380,0,250000,250000,18,1,2808.712172,Y,143070
LP001546,Male,No,0,Graduate,,29800,20830,180000,180000,18,1,2022.272764,Y,75945
LP001552,Male,Yes,0,Graduate,No,45830,56250,280000,280000,18,1,3145.757632,Y,153120
LP001560,Male,Yes,0,Not Graduate,No,18630,10410,100000,100000,18,1,1123.242469,Y,43560
LP001562,Male,Yes,0,Graduate,No,79330,0,250000,250000,18,1,2808.712172,N,118995
LP001565,Male,Yes,1,Graduate,No,30890,12800,185000,185000,18,0,2078.447007,N,65535
LP001570,Male,Yes,2,Graduate,No,41670,14470,200000,200000,18,1,2156.969737,Y,84210
LP001572,Male,Yes,0,Graduate,No,93230,0,300000,300000,18,1,2902.780825,Y,139845
LP001574,Male,Yes,0,Graduate,No,37070,31660,300000,300000,18,1,3370.454606,Y,103095
LP001577,Female,Yes,0,Graduate,No,45830,0,200000,200000,18,1,2156.969737,N,68745
LP001578,Male,Yes,0,Graduate,No,15390,33330,200000,200000,18,1,2156.969737,Y,73080
LP001579,Male,No,0,Graduate,No,22370,0,125000,125000,24,0,1551.410519,N,33555
LP001580,Male,Yes,2,Graduate,No,80000,0,265000,265000,18,1,2977.234902,Y,120000
LP001581,Male,Yes,0,Not Graduate,,18200,17690,100000,100000,18,1,1123.242469,Y,53835
LP001585,,Yes,3,Graduate,No,517630,0,190000,190000,30,1,2030.935276,Y,776445
LP001586,Male,Yes,3,Not Graduate,No,35220,0,140000,140000,18,1,1354.631051,N,52830
LP001594,Male,Yes,0,Graduate,No,57080,56250,200000,200000,18,1,2156.969737,Y,169995
LP001603,Male,Yes,0,Not Graduate,Yes,43440,7180,200000,200000,18,1,2156.969737,N,75930
LP001606,Male,Yes,0,Graduate,No,34970,19640,210000,210000,18,1,2359.318215,Y,81915
LP001608,Male,Yes,2,Graduate,No,20450,16190,65000,65000,18,1,730.2651646,Y,54960
LP001610,Male,Yes,3,Graduate,No,55160,11300,155000,155000,18,0,2752.537928,N,99690
LP001616,Male,Yes,1,Graduate,No,37500,0,200000,200000,18,1,2156.969737,Y,56250
LP001630,Male,No,0,Not Graduate,No,23330,14510,200000,200000,24,0,1582.256831,N,56760
LP001633,Male,Yes,1,Graduate,No,64000,72500,300000,300000,18,0,3370.454606,N,204750
LP001634,Male,No,0,Graduate,No,19160,50630,185000,185000,18,,2078.447007,N,104685
LP001618,Male,Yes,0,Graduate,No,46000,0,90000,90000,18,1,870.8341574,Y,69000
LP001637,Male,Yes,1,Graduate,No,332660,0,700000,700000,18,1,7864.394081,N,498990
LP001639,Female,Yes,0,Graduate,No,18250,0,145000,145000,18,1,1629.05306,Y,27375
LP001640,Male,Yes,0,Graduate,Yes,391470,47500,355000,355000,18,1,3988.371226,Y,658455
LP001641,Male,Yes,1,Graduate,Yes,21780,0,100000,100000,30,0,1068.913303,N,32670
LP001643,Male,Yes,0,Graduate,No,23830,21380,100000,100000,18,,1123.242469,Y,67815
LP001644,Male,Yes,0,Graduate,Yes,6740,52960,155000,155000,18,1,2752.537928,Y,89550
LP001647,Male,Yes,0,Graduate,No,93280,0,180000,180000,18,1,3243.318989,Y,139920
LP001653,Male,No,0,Not Graduate,No,24850,0,210000,210000,18,1,2359.318215,Y,37275
LP001656,Male,No,0,Graduate,No,12000,0,50000,50000,15,1,508.4962339,N,18000
LP001657,Male,Yes,0,Not Graduate,No,60330,0,145000,145000,18,1,1629.05306,N,90495
LP001658,Male,No,0,Graduate,No,38580,0,145000,145000,18,1,1629.05306,Y,57870
LP001664,Male,No,0,Graduate,No,41910,0,200000,200000,18,1,2156.969737,Y,62865
LP001665,Male,Yes,1,Graduate,No,31250,25830,280000,280000,18,1,3145.757632,N,85620
LP001666,Male,No,0,Graduate,No,83330,37500,185000,185000,18,1,2078.447007,Y,181245
LP001669,Female,No,0,Not Graduate,No,19070,21850,75000,75000,15,1,762.7443509,Y,61380
LP001671,Female,Yes,0,Graduate,No,34160,28160,200000,200000,18,,2156.969737,Y,93480
LP001673,Male,No,0,Graduate,Yes,110000,0,830000,830000,18,1,9315.91541,N,165000
LP001674,Male,Yes,1,Not Graduate,No,26000,25000,200000,200000,18,1,2156.969737,Y,76500
LP001677,Male,No,2,Graduate,No,49230,0,165000,165000,18,0,1853.750033,Y,73845
LP001682,Male,Yes,3,Not Graduate,No,39920,0,102000,102000,18,1,986.9452403,N,59880
LP001688,Male,Yes,1,Not Graduate,No,35000,10830,135000,135000,18,1,1516.704573,Y,68745
LP001691,Male,Yes,2,Not Graduate,No,39170,0,115000,115000,18,1,1393.121237,Y,58755
LP001692,Female,No,0,Not Graduate,No,44080,0,120000,120000,18,1,1324.181262,Y,66120
LP001693,Female,No,0,Graduate,No,31540,0,135000,135000,18,1,1516.704573,Y,47310
LP001698,Male,No,0,Not Graduate,No,39750,25310,175000,175000,18,1,1966.09852,Y,97590
LP001699,Male,No,0,Graduate,No,15790,0,102500,102500,18,1,1151.57199,Y,23685
LP001702,Male,No,0,Graduate,No,34180,0,127000,127000,18,1,1426.825783,N,51270
LP001708,Female,No,0,Graduate,No,100000,0,2000000,2000000,18,1,21569.69737,N,150000
LP001711,Male,Yes,3,Graduate,No,3430,12500,75000,75000,12,0,690.4456672,N,23895
LP001713,Male,Yes,1,Graduate,Yes,77870,0,150000,150000,18,1,2696.181885,Y,116805
LP001715,Male,Yes,3,Not Graduate,Yes,57030,0,130000,130000,18,1,1460.530329,Y,85545
LP001716,Male,Yes,0,Graduate,No,31730,30210,127000,127000,18,1,1426.825783,Y,92910
LP001720,Male,Yes,3,Not Graduate,No,38500,9830,100000,100000,18,1,1123.242469,Y,72495
LP001722,Male,Yes,0,Graduate,No,1500,1800,65000,65000,18,1,730.2651646,N,4950
LP001726,Male,Yes,0,Graduate,No,37270,17750,131000,131000,18,1,1471.765178,Y,82530
LP001732,Male,Yes,2,Graduate,,50000,0,126500,126500,18,0,1421.208359,N,75000
LP001734,Female,Yes,2,Graduate,No,42830,23830,327000,327000,18,,1873.795521,Y,99990
LP001718,Male,Yes,0,Graduate,No,22210,0,125000,125000,18,0,1404.356086,N,33315
LP001743,Male,Yes,2,Graduate,No,40090,17170,116000,116000,18,1,1303.151524,Y,85890
LP001744,Male,No,0,Graduate,No,29710,27910,144000,144000,18,1,1617.818211,Y,86430
LP001749,Male,Yes,0,Graduate,No,75780,10100,1750000,1750000,18,1,120.523416,Y,128820
LP001750,Male,Yes,0,Graduate,No,62500,0,128000,128000,18,1,1438.060632,Y,93750
LP001751,Male,Yes,0,Graduate,No,32500,0,170000,170000,18,1,1909.915277,N,48750
LP001754,Male,Yes,,Not Graduate,Yes,47350,0,138000,138000,18,1,1550.409119,N,71025
LP001758,Male,Yes,2,Graduate,No,62500,16950,210000,210000,18,1,2359.318215,Y,119175
LP001760,Male,,,Graduate,No,47580,0,158000,158000,24,1,1960.982896,Y,71370
LP001761,Male,No,0,Graduate,Yes,64000,0,200000,200000,18,1,2156.969737,Y,96000
LP001765,Male,Yes,1,Graduate,No,15910,20540,175000,175000,18,1,1966.09852,Y,54675
LP001768,Male,Yes,0,Graduate,,37160,0,123000,123000,18,1,1190.140138,Y,55740
LP001770,Male,No,0,Not Graduate,No,31890,25980,120000,120000,15,1,8.26446281,Y,86805
LP001776,Female,No,0,Graduate,No,83330,0,1500000,1500000,18,1,16852.27303,Y,124995
LP001778,Male,Yes,1,Graduate,No,31550,17790,140000,140000,18,1,1572.878816,Y,74010
LP001726,Male,Yes,1,Graduate,No,55000,12600,370000,370000,18,1,4156.894014,Y,101400
LP001786,Male,Yes,0,Graduate,,57460,0,255000,255000,18,,2864.886415,N,86190
LP001788,Female,No,0,Graduate,Yes,34630,0,122000,122000,18,,1370.65154,Y,51945
LP001790,Female,No,1,Graduate,No,38120,0,112000,112000,18,1,1258.303053,Y,57180
LP001792,Male,Yes,1,Graduate,No,33150,0,160000,160000,18,1,1797.57579,Y,49725
LP001798,Male,Yes,2,Graduate,No,58190,50000,1620000,1620000,18,1,18200.45247,Y,162285
LP00180,Male,Yes,1,Not Graduate,No,25100,19830,140000,140000,18,1,1354.631051,N,67395
LP00186,Male,No,0,Graduate,No,29650,57010,755000,755000,60,1,10351.73538,Y,129990
LP00187,Male,Yes,2,Graduate,Yes,62500,1300,280000,280000,18,1,3145.757632,Y,95700
LP001811,Male,Yes,0,Not Graduate,No,34060,44170,323000,323000,18,1,1828.856126,Y,117345
LP001813,Male,No,0,Graduate,Yes,60500,43330,1200000,1200000,18,1,11611.1233,N,155745
LP001814,Male,Yes,2,Graduate,No,97030,0,1120000,1120000,18,1,12583.03053,Y,145545
LP001819,Male,Yes,1,Not Graduate,No,66080,0,737000,737000,18,1,7131.162492,Y,99120
LP001815,Male,Yes,1,Graduate,No,28820,12630,123000,123000,24,1,1526.587951,Y,62175
LP001825,Male,Yes,0,Graduate,No,1890,18680,90000,90000,18,1,1011.118382,Y,30855
LP001835,Male,Yes,0,Not Graduate,No,16680,38900,101000,101000,18,0,1134.719717,N,83370
LP001818,Female,No,2,Graduate,No,34270,0,138000,138000,18,1,1550.409119,N,51405
LP001261,Male,No,0,Not Graduate,Yes,25830,21670,104000,104000,18,1,1168.415263,Y,71250
LP001263,Male,Yes,1,Not Graduate,No,26610,71010,279000,279000,18,1,2699.586167,Y,146430
LP001264,Male,No,0,Graduate,Yes,162500,0,1920000,1920000,18,0,21570.90924,N,243750
LP001266,Female,No,3,Graduate,No,30830,0,155000,155000,18,1,1741.401546,Y,46245
LP001269,Male,No,0,Not Graduate,No,60450,0,315000,315000,18,0,3538.977318,N,90675
LP001854,Male,Yes,3,Graduate,No,52500,0,185000,185000,18,1,4100.719771,N,78750
LP001859,Male,Yes,0,Graduate,No,146830,21000,2040000,2040000,18,1,22919.09132,N,251745
LP001864,Male,Yes,3,Not Graduate,No,49310,0,128000,128000,18,,1438.060632,N,73965
LP001865,Male,Yes,1,Graduate,No,60830,42500,890000,890000,18,,9999.015331,Y,154995
LP001868,Male,No,0,Graduate,No,20600,22090,134000,134000,18,1,1505.469715,Y,64035
LP001870,Female,No,1,Graduate,No,32410,0,155000,155000,18,1,1741.401546,N,48615
LP001871,Female,No,0,Graduate,No,72000,0,320000,320000,18,1,3595.15158,Y,108000
LP001872,Male,No,0,Graduate,Yes,51660,0,128000,128000,18,1,1438.060632,Y,77490
LP001875,Male,No,0,Graduate,No,40950,34470,451000,451000,18,1,5066.916758,Y,113130
LP001877,Male,Yes,2,Graduate,No,47080,13870,350000,350000,18,1,3932.19704,Y,91425
LP001882,Male,Yes,3,Graduate,No,43330,18110,160000,160000,18,0,1797.57579,Y,92160
LP001883,Female,No,0,Graduate,,3418,0,75000,75000,18,1,262.6118515,N,5127
LP001826,Female,No,1,Graduate,No,28760,15600,190000,190000,18,1,2134.62125,Y,66540
LP001888,Female,No,0,Graduate,No,32370,0,120000,120000,18,1,1324.181262,Y,48555
LP001891,Male,Yes,0,Graduate,No,111460,0,1180000,1180000,18,1,15279.39421,Y,167190
LP001892,Male,No,0,Graduate,No,28330,18570,126000,126000,18,1,1415.590935,Y,70350
LP001894,Male,Yes,0,Graduate,No,26200,22230,150000,150000,18,1,1685.227303,Y,72645
LP001896,Male,Yes,2,Graduate,No,39000,0,190000,190000,18,1,2134.62125,Y,58500
LP001900,Male,Yes,1,Graduate,No,27500,12620,115000,115000,18,1,1292.007599,Y,60180
LP001903,Male,Yes,0,Graduate,No,39930,32740,207000,207000,18,1,2325.611878,Y,109005
LP001904,Male,Yes,0,Graduate,No,31030,1300,280000,280000,18,1,3145.757632,Y,48495
LP001907,Male,Yes,0,Graduate,No,145830,0,1418000,1418000,18,1,16133.15271,Y,218745
LP001908,Female,Yes,0,Not Graduate,No,41000,0,115000,115000,18,,1393.121237,Y,61500
LP001910,Male,No,1,Not Graduate,Yes,40530,15260,258000,258000,18,0,2898.590961,N,83685
LP001914,Male,Yes,0,Graduate,No,39270,8000,112000,112000,18,1,1258.303053,Y,70905
LP001915,Male,Yes,2,Graduate,No,23010,9857.999878,178000,178000,18,1,1722.316623,Y,49301.99982
LP001917,Female,No,0,Graduate,No,18110,16660,154000,154000,18,1,1730.166698,Y,52155
LP001922,Male,Yes,0,Graduate,No,206670,0,125000,125000,18,1,1404.356086,N,310005
LP001915,Male,No,0,Graduate,No,31580,30530,249000,249000,18,1,5493.261008,Y,93165
LP001925,Female,No,0,Graduate,Yes,26000,17170,399000,399000,30,1,4264.964079,N,64755
